INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16198, 83, 'New Caledonia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16273, 83, 'United States', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16278, 83, 'Vanuatu', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16283, 83, 'Virgin Islands US', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16288, 83, 'Zambia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16050, 83, 'Afghanistan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16055, 83, 'Angola', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16060, 83, 'Armenia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16065, 83, 'Bahamas', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16070, 83, 'Belize', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16075, 83, 'Bosnia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16080, 83, 'Brunei', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16085, 83, 'Cameroon', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16090, 83, 'Chad', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16095, 83, 'Colombia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16100, 83, 'Cote Divoire', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16105, 83, 'Denmark', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16110, 83, 'Ecuador', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16115, 83, 'Estonia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16120, 83, 'Finland', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16128, 83, 'Georgia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16132, 83, 'Greece', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16137, 83, 'Guatemala', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16147, 83, 'Indonesia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16152, 83, 'Jamaica', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16157, 83, 'Kiribati', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16162, 83, 'Laos', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16167, 83, 'Libya', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16177, 83, 'Mali', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16182, 83, 'Mauritius', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16187, 83, 'Mongolia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16192, 83, 'Myanmar', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16197, 83, 'Netherlands Antilles', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16202, 83, 'Nigeria', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16207, 83, 'Non Omani', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16212, 83, 'Pakistan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16217, 83, 'Paraguay', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16222, 83, 'Portugal', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16227, 83, 'Russian Federation', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16237, 83, 'Serbia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16242, 83, 'Slovak Republic', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16247, 83, 'South Georgia and The South', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16252, 83, 'Suriname', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16257, 83, 'Syria', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16262, 83, 'Tokelau', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16267, 83, 'Turkmenistan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16272, 83, 'United Kingdom', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16277, 83, 'Uzbekistan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16282, 83, 'Virgin Islands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16287, 83, 'Zaire', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16054, 83, 'Andorra', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16059, 83, 'Argentina', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16064, 83, 'Azerbaijan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16069, 83, 'Belgium', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16074, 83, 'Bolivia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16079, 83, 'British Indian Ocean Territory', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16084, 83, 'Cambodia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16089, 83, 'Central African Republic', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16094, 83, 'Cocos Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16099, 83, 'Costa Rica', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16104, 83, 'Czech Republic', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16109, 83, 'East Timor', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16114, 83, 'Eritrea', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16119, 83, 'Fiji', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16124, 83, 'French Polynesia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16127, 83, 'Gambia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16131, 83, 'Gibraltar', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16136, 83, 'Guam', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16141, 83, 'Haiti', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16146, 83, 'India', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16151, 83, 'Italy', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16156, 83, 'Kenya', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16161, 83, 'Kyrgyzstan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16166, 83, 'Liberia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16171, 83, 'Macau', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16176, 83, 'Maldives', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16181, 83, 'Mauritania', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16186, 83, 'Monaco', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16191, 83, 'Mozambique', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16196, 83, 'Netherlands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16201, 83, 'Niger', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
